"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","locked_unseen_similar",2,0.2,4.5,"upper_tail",500,500,"0.2|4.5|upper_tail","endogenous",3,500,500,"winsorized_0.05",0.0607361748973089,0.225445046966193,NA,500,100,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","locked_unseen_similar",3,0.2,4.5,"upper_tail",1000,1000,"0.2|4.5|upper_tail","endogenous",3,500,500,"winsorized_0.05",0.0240085256634568,0.0966644855803726,NA,500,200,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","locked_unseen_similar",1,0.2,4.5,"upper_tail",300,300,"0.2|4.5|upper_tail","endogenous",3,800,500,"winsorized_0.05",0.158845944349137,0.546098487184401,NA,800,60,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","locked_unseen_similar",2,0.2,4.5,"upper_tail",500,500,"0.2|4.5|upper_tail","endogenous",3,500,500,"winsorized_0.1",0.0576434266607367,0.213563337835897,NA,500,100,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","locked_unseen_similar",3,0.2,4.5,"upper_tail",1000,1000,"0.2|4.5|upper_tail","endogenous",3,500,500,"winsorized_0.1",0.0410151439156651,0.150316907401269,NA,500,200,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","locked_unseen_similar",1,0.2,4.5,"upper_tail",300,300,"0.2|4.5|upper_tail","endogenous",3,800,500,"winsorized_0.1",0.108217887462604,0.418204238978925,NA,800,60,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","locked_unseen_similar",2,0.2,4.5,"upper_tail",500,500,"0.2|4.5|upper_tail","endogenous",3,500,500,"winsorized_0.2",0.163667991199842,0.502787858459098,NA,500,100,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","locked_unseen_similar",3,0.2,4.5,"upper_tail",1000,1000,"0.2|4.5|upper_tail","endogenous",3,500,500,"winsorized_0.2",0.1792656174267,0.427405334806537,NA,500,200,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R008","locked_unseen_similar",1,0.2,4.5,"upper_tail",300,300,"0.2|4.5|upper_tail","endogenous",3,800,500,"winsorized_0.2",0.141024325154263,0.554116570863253,NA,800,60,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",19,0.15,12,"clustered_upper",500,500,"0.15|12|clustered_upper","endogenous",3,500,500,"biweight",0.0575267620026954,0.217633512143174,NA,500,75,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",31,0.15,12,"clustered_upper",1000,1000,"0.15|12|clustered_upper","endogenous",3,500,500,"biweight",0.0279743141819454,0.106355112780078,NA,500,150,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",21,0.15,15,"clustered_upper",500,500,"0.15|15|clustered_upper","endogenous",3,500,500,"biweight",0.0601918885229016,0.239418800643629,NA,500,75,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",33,0.15,15,"clustered_upper",1000,1000,"0.15|15|clustered_upper","endogenous",3,500,500,"biweight",0.0260678833110923,0.105474991211703,NA,500,150,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",23,0.15,20,"clustered_upper",500,500,"0.15|20|clustered_upper","endogenous",3,500,500,"biweight",0.0664593574273938,0.243640970888298,NA,500,75,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",35,0.15,20,"clustered_upper",1000,1000,"0.15|20|clustered_upper","endogenous",3,500,500,"biweight",0.0299761166292841,0.110575168929258,NA,500,150,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",13,0.15,4.5,"clustered_upper",500,500,"0.15|4.5|clustered_upper","endogenous",3,500,500,"biweight",0.0636318075376839,0.242657544015307,NA,500,75,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_wine_white_residual_sugar__depth_upper_tail_enriched","UCI_wine_white_residual_sugar","positive_skew_tabular","https://archive.ics.uci.edu/ml/machine-learning-databases/wine-quality/winequality-white.csv","2026-06-16 02:34:17 -0400",NA,NA,"inline_depth_probe","residual.sugar","raw","full; depth_probe=upper_tail_enriched","lognormal",4898,0.57329802789458,1.48631474301746,"strictly_positive",7.77546957942017,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",25,0.15,4.5,"clustered_upper",1000,1000,"0.15|4.5|clustered_upper","endogenous",3,500,500,"biweight",0.0275730614109502,0.102374805559765,NA,500,150,9,9,4889,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
