"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"RD_ISLR_Default_auto__depth_upper_tail_enriched","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:15:47 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",10000,-0.0233983001135262,-0.628114762800354,"contains_nonpositive",963.872331863475,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",23,0.15,20,"symmetric_t",500,500,"0.15|20|symmetric_t","endogenous",3,800,500,"huber",26253.6833239986,39441.6376301418,NA,800,75,75,90,9910,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_upper_tail_enriched","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:15:47 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",10000,-0.0233983001135262,-0.628114762800354,"contains_nonpositive",963.872331863475,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",35,0.15,20,"symmetric_t",1000,1000,"0.15|20|symmetric_t","endogenous",3,800,500,"huber",6884.32355513036,11763.5668140027,NA,800,150,90,90,9910,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_upper_tail_enriched","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:15:47 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",10000,-0.0233983001135262,-0.628114762800354,"contains_nonpositive",963.872331863475,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",1,0.15,4.5,"symmetric_t",300,300,"0.15|4.5|symmetric_t","endogenous",3,800,500,"huber",27503.1689248337,46142.9199958633,NA,800,45,45,90,9910,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_upper_tail_enriched","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:15:47 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",10000,-0.0233983001135262,-0.628114762800354,"contains_nonpositive",963.872331863475,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",13,0.15,4.5,"symmetric_t",500,500,"0.15|4.5|symmetric_t","endogenous",3,800,500,"huber",26198.721831479,40797.4483144764,NA,800,75,75,90,9910,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_upper_tail_enriched","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:15:47 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",10000,-0.0233983001135262,-0.628114762800354,"contains_nonpositive",963.872331863475,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",25,0.15,4.5,"symmetric_t",1000,1000,"0.15|4.5|symmetric_t","endogenous",3,800,500,"huber",6997.51126485528,12129.506529517,NA,800,150,90,90,9910,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_upper_tail_enriched","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:15:47 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",10000,-0.0233983001135262,-0.628114762800354,"contains_nonpositive",963.872331863475,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",3,0.15,6,"symmetric_t",300,300,"0.15|6|symmetric_t","endogenous",3,800,500,"huber",26432.0423912624,45390.4117972653,NA,800,45,45,90,9910,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_upper_tail_enriched","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:15:47 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",10000,-0.0233983001135262,-0.628114762800354,"contains_nonpositive",963.872331863475,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",15,0.15,6,"symmetric_t",500,500,"0.15|6|symmetric_t","endogenous",3,800,500,"huber",26251.4396607816,39737.404860534,NA,800,75,75,90,9910,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_upper_tail_enriched","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:15:47 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",10000,-0.0233983001135262,-0.628114762800354,"contains_nonpositive",963.872331863475,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",27,0.15,6,"symmetric_t",1000,1000,"0.15|6|symmetric_t","endogenous",3,800,500,"huber",6872.95810207315,11659.5091566477,NA,800,150,90,90,9910,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_upper_tail_enriched","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:15:47 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",10000,-0.0233983001135262,-0.628114762800354,"contains_nonpositive",963.872331863475,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",5,0.15,9,"symmetric_t",300,300,"0.15|9|symmetric_t","endogenous",3,800,500,"huber",26680.2139481797,44697.6188838612,NA,800,45,45,90,9910,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"RD_ISLR_Default_auto__depth_upper_tail_enriched","RD_ISLR_Default_auto","rdatasets_ISLR","https://vincentarelbundock.github.io/Rdatasets/csv/ISLR/Default.csv","2026-06-16 14:15:47 -0400",NA,NA,"inline_depth_probe","__auto_numeric__","raw","auto_numeric_column; rdatasets_rows=10000; rdatasets_n_numeric=2; depth_probe=upper_tail_enriched","empirical_public",10000,-0.0233983001135262,-0.628114762800354,"contains_nonpositive",963.872331863475,TRUE,NA,"Rdatasets public catalog: ISLR Default - Credit Card Default Data ; doc=https://vincentarelbundock.github.io/Rdatasets/doc/ISLR/Default.html V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R010","original_regime",17,0.15,9,"symmetric_t",500,500,"0.15|9|symmetric_t","endogenous",3,800,500,"huber",26386.0578880688,39985.0223449002,NA,800,75,75,90,9910,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
