"dataset_id","parent_dataset_id","domain","source_url","accessed_at","source_file","source_md5","loader","variable","transform","subset_rule","family_hint","n","skewness","excess_kurtosis","support_sign","theta_star","load_ok","load_error","notes","specialist_id","mode","condition_id","contamination_rate","outlier_scale_mad","contamination_type","m_requested","m_effective","contam_condition","contamination_mode","natural_z_threshold","subsample_R","paired_bootstrap_B","estimator","mean_mse","q95_mse","bias","n_replicates","mean_requested_tail_n","mean_empirical_tail_n","mean_natural_pool_n","mean_natural_body_n","preregistration_version","profile_gate_enabled","profile_gate_policy","benchmark_policy_primary","oracle_audit_secondary_only","paired_ci_policy","strict_ci_contains_point_policy","fdr_policy","output_layout_policy","pareto_tolerance_relative","wins_saturation_cap","futility_stop_enabled","depth_probe_secondary_only"
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",25,0.15,4.5,"clustered_upper",1000,1000,"0.15|4.5|clustered_upper","endogenous",3,800,500,"huber_k1.75",2832.67131358087,5029.39034202825,NA,800,150,150,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",3,0.15,6,"clustered_upper",300,300,"0.15|6|clustered_upper","endogenous",3,800,500,"huber_k1.75",3121.96829180509,7576.02096216923,NA,800,45,45,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",15,0.15,6,"clustered_upper",500,500,"0.15|6|clustered_upper","endogenous",3,800,500,"huber_k1.75",2931.13370816807,6215.61583985673,NA,800,75,75,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",27,0.15,6,"clustered_upper",1000,1000,"0.15|6|clustered_upper","endogenous",3,800,500,"huber_k1.75",2766.36484632155,4958.63589197755,NA,800,150,150,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",5,0.15,9,"clustered_upper",300,300,"0.15|9|clustered_upper","endogenous",3,800,500,"huber_k1.75",3153.60528010937,7664.4128672813,NA,800,45,45,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",17,0.15,9,"clustered_upper",500,500,"0.15|9|clustered_upper","endogenous",3,800,500,"huber_k1.75",2960.06723336687,6294.71656733112,NA,800,75,75,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",29,0.15,9,"clustered_upper",1000,1000,"0.15|9|clustered_upper","endogenous",3,800,500,"huber_k1.75",2844.60396543266,5080.53895648777,NA,800,150,150,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",8,0.2,12,"clustered_upper",300,300,"0.2|12|clustered_upper","endogenous",3,800,500,"huber_k1.75",16801.1500610414,26766.1712695249,NA,800,60,60,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",20,0.2,12,"clustered_upper",500,500,"0.2|12|clustered_upper","endogenous",3,800,500,"huber_k1.75",16624.8599121576,23563.3518050676,NA,800,100,100,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",32,0.2,12,"clustered_upper",1000,1000,"0.2|12|clustered_upper","endogenous",3,800,500,"huber_k1.75",16552.9230236113,21634.5344774729,NA,800,200,200,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",10,0.2,15,"clustered_upper",300,300,"0.2|15|clustered_upper","endogenous",3,800,500,"huber_k1.75",16505.2690847901,26036.0241120142,NA,800,60,60,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",22,0.2,15,"clustered_upper",500,500,"0.2|15|clustered_upper","endogenous",3,800,500,"huber_k1.75",16851.1347435423,23847.9013064766,NA,800,100,100,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",34,0.2,15,"clustered_upper",1000,1000,"0.2|15|clustered_upper","endogenous",3,800,500,"huber_k1.75",16732.4962574847,21423.8761924142,NA,800,200,200,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",12,0.2,20,"clustered_upper",300,300,"0.2|20|clustered_upper","endogenous",3,800,500,"huber_k1.75",16812.6305904812,26537.410373001,NA,800,60,60,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",24,0.2,20,"clustered_upper",500,500,"0.2|20|clustered_upper","endogenous",3,800,500,"huber_k1.75",16752.4859645774,23789.0606283387,NA,800,100,100,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",36,0.2,20,"clustered_upper",1000,1000,"0.2|20|clustered_upper","endogenous",3,800,500,"huber_k1.75",16524.7892999203,21180.8360383587,NA,800,200,200,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
"UCI_online_news_tokens__depth_upper_tail_enriched","UCI_online_news_tokens","web_popularity","https://archive.ics.uci.edu/ml/machine-learning-databases/00332/OnlineNewsPopularity.zip","2026-06-16 05:46:53 -0400",NA,NA,"inline_depth_probe","n_tokens_content","raw","full; depth_probe=upper_tail_enriched","lognormal",39644,2.64170341750505,17.1404632050706,"contains_nonpositive",668.587579457169,TRUE,NA," V5 secondary within-dataset depth probe; not independent N.","TAX-Q1R009","original_regime",2,0.2,4.5,"clustered_upper",300,300,"0.2|4.5|clustered_upper","endogenous",3,800,500,"huber_k1.75",16757.55462484,26084.2663704617,NA,800,60,60,3140,36504,"V5_audit_ready",TRUE,"Pre-registered empirical profile gate: bounded/proportion by hint/domain; zero-inflated/count by hint/domain; normal_like when abs(skew)<=0.50 and excess_kurtosis<=1.00; heavy_tail_symmetric when abs(skew)<=1.00 and excess_kurtosis>3.00; lognormal_like when skew>1.00 with positive support; weibull_like when skew>0.50 with positive support; otherwise empirical_unknown.","profile_preregistered",TRUE,"paired bootstrap aligned to the same reported gain statistic",TRUE,"Benjamini-Hochberg FDR is computed at dataset level on external_dataset_level_decisions.csv for primary eligible in-regime rows only. Primary alpha=0.05; secondary sensitivity alpha=0.1.","01_results_basic contains compact final results; 02_reports contains generated report files; 03_audit_ready contains full provenance, decisions, oracle audit, and split CSVs; 98_discarded_nonfinal is reserved for obsolete or nonfinal byproducts; 99_recovery_logs contains downloads, checkpoints, temporary recovery outputs, and logs.",0.005,10,TRUE,TRUE
